Index,Date,Temperature (Celsius),Humidity (%),Wind Speed (km/h),Pollution Level (PM2.5),Road_ID,Congestion Level,Safety Rating,Air Quality Rating
164,13-06-2023,121,143,7,81,4,1.33,4.3,4.4
165,14-06-2023,122,144,8,82,5,1.34,4.4,4.5
166,15-06-2023,123,145,9,83,1,1.35,4.5,4.6
167,16-06-2023,124,146,7,84,2,1.36,4.6,4.7
168,17-06-2023,125,147,6,85,3,1.37,4.7,4.8
169,18-06-2023,126,148,5,86,4,1.38,4.8,4.9
170,19-06-2023,127,149,4,87,5,1.39,4.9,4.8
171,20-06-2023,128,150,6,88,1,1.4,4.8,4.7
172,21-06-2023,129,151,7,89,2,1.41,4.7,4.6
173,22-06-2023,130,152,8,90,3,1.42,4.6,4.5
174,23-06-2023,131,153,9,91,4,1.43,4.5,4.4
175,24-06-2023,132,154,7,92,5,1.44,4.4,4.3
176,25-06-2023,133,155,8,93,1,1.45,4.3,4.2
177,26-06-2023,134,156,9,94,2,1.46,4.2,4.1
178,27-06-2023,135,157,7,95,3,1.47,4.1,4
179,28-06-2023,136,158,6,96,4,1.48,4,4.1
180,29-06-2023,137,159,5,97,5,1.49,4.1,4.2
181,30-06-2023,138,160,4,98,1,1.5,4.2,4.3
182,01-07-2023,139,161,6,99,2,1.51,4.3,4.4
183,02-07-2023,140,162,7,100,3,1.52,4.4,4.5
184,03-07-2023,141,163,8,101,4,1.53,4.5,4.6
185,04-07-2023,142,164,9,102,5,1.54,4.6,4.7
186,05-07-2023,143,165,7,103,1,1.55,4.7,4.8
187,06-07-2023,144,166,6,104,2,1.56,4.8,4.9
188,07-07-2023,145,167,5,105,3,1.57,4.9,4.8
189,08-07-2023,146,168,4,106,4,1.58,4.8,4.7
190,09-07-2023,147,169,6,107,5,1.59,4.7,4.6
191,10-07-2023,148,170,7,108,1,1.6,4.6,4.5
192,11-07-2023,149,171,8,109,2,1.61,4.5,4.4
193,12-07-2023,150,172,9,110,3,1.62,4.4,4.3
194,13-07-2023,151,173,7,111,4,1.63,4.3,4.2
195,14-07-2023,152,174,6,112,5,1.64,4.2,4.1
196,15-07-2023,153,175,5,113,1,1.65,4.1,4
197,16-07-2023,154,176,4,114,2,1.66,4,4.1
198,17-07-2023,155,177,6,115,3,1.67,4.1,4.2
199,18-07-2023,156,178,7,116,4,1.68,4.2,4.3
200,19-07-2023,157,179,8,117,5,1.69,4.3,4.4
201,20-07-2023,158,180,7,118,1,1.7,4.4,4.5
202,21-07-2023,159,181,8,119,2,1.71,4.5,4.6
203,22-07-2023,160,182,9,120,3,1.72,4.6,4.7
204,23-07-2023,161,183,7,121,4,1.73,4.7,4.8
205,24-07-2023,162,184,6,122,5,1.74,4.8,4.9
206,25-07-2023,163,185,5,123,1,1.75,4.9,4.8
207,26-07-2023,164,186,4,124,2,1.76,4.8,4.7
208,27-07-2023,165,187,6,125,3,1.77,4.7,4.6
209,28-07-2023,166,188,7,126,4,1.78,4.6,4.5
210,29-07-2023,167,189,8,127,5,1.79,4.5,4.4
211,30-07-2023,168,190,9,128,1,1.8,4.4,4.3
212,01-08-2023,169,191,7,129,2,1.81,4.3,4.2
213,02-08-2023,170,192,6,130,3,1.82,4.2,4.1
214,03-08-2023,171,193,5,131,4,1.83,4.1,4.2
215,04-08-2023,172,194,4,132,5,1.84,4.3,4.4
216,05-08-2023,173,195,6,133,1,1.85,4.4,4.5
217,06-08-2023,174,196,7,134,2,1.86,4.5,4.6
218,07-08-2023,175,197,8,135,3,1.87,4.6,4.7
219,08-08-2023,176,198,9,136,4,1.88,4.7,4.8
220,09-08-2023,177,199,7,137,5,1.89,4.8,4.9
221,10-08-2023,178,200,6,138,1,1.9,4.9,4.8
222,11-08-2023,179,201,7,139,2,1.91,4.8,4.7
223,12-08-2023,180,202,8,140,3,1.92,4.7,4.6
224,13-08-2023,181,203,9,141,4,1.93,4.6,4.5
225,14-08-2023,182,204,7,142,5,1.94,4.5,4.4
226,15-08-2023,183,205,6,143,1,1.95,4.4,4.3
227,16-08-2023,184,206,5,144,2,1.96,4.3,4.2
228,17-08-2023,185,207,4,145,3,1.97,4.2,4.1
229,18-08-2023,186,208,6,146,4,1.98,4.1,4.2
230,19-08-2023,187,209,7,147,5,1.99,4.3,4.4
231,20-08-2023,188,210,8,148,1,2,4.4,4.5
232,21-08-2023,189,211,9,149,2,2.01,4.5,4.6
233,22-08-2023,190,212,7,150,3,2.02,4.6,4.7
234,23-08-2023,191,213,6,151,4,2.03,4.7,4.8
235,24-08-2023,192,214,5,152,5,2.04,4.8,4.9
236,25-08-2023,193,215,4,153,1,2.05,4.9,4.8
237,26-08-2023,194,216,6,154,2,2.06,4.8,4.7
238,27-08-2023,195,217,7,155,3,2.07,4.7,4.6
239,28-08-2023,196,218,8,156,4,2.08,4.6,4.5
240,29-08-2023,197,219,9,157,5,2.09,4.5,4.4
241,30-08-2023,198,220,7,158,1,2.1,4.4,4.3
242,01-09-2023,199,221,6,159,2,2.11,4.3,4.2
243,02-09-2023,200,222,5,160,3,2.12,4.2,4.1
244,03-09-2023,201,223,4,161,4,2.13,4.1,4.2
245,04-09-2023,202,224,6,162,5,2.14,4.3,4.4
246,05-09-2023,203,225,7,163,1,2.15,4.4,4.5
247,07-09-2023,205,227,9,165,3,2.17,4.6,4.7
248,08-09-2023,206,228,7,166,4,2.18,4.7,4.8
249,09-09-2023,207,229,8,167,5,2.19,4.8,4.9
250,10-09-2023,208,230,6,168,1,2.2,4.9,4.8
251,11-09-2023,209,231,5,169,2,2.21,4.8,4.7
252,12-09-2023,210,232,4,170,3,2.22,4.7,4.6
253,13-09-2023,211,233,7,171,4,2.23,4.6,4.5
254,14-09-2023,212,234,8,172,5,2.24,4.5,4.4
255,15-09-2023,213,235,9,173,1,2.25,4.4,4.3
256,16-09-2023,214,236,7,174,2,2.26,4.3,4.2
257,17-09-2023,215,237,6,175,3,2.27,4.2,4.1
258,18-09-2023,216,238,5,176,4,2.28,4.1,4.2
259,19-09-2023,217,239,4,177,5,2.29,4.3,4.4
260,20-09-2023,218,240,6,178,1,2.3,4.4,4.5
261,21-09-2023,219,241,7,179,2,2.31,4.5,4.6
262,22-09-2023,220,242,8,180,3,2.32,4.6,4.7
263,23-09-2023,221,243,7,181,4,2.33,4.7,4.8
264,24-09-2023,222,244,6,182,5,2.34,4.8,4.9
265,25-09-2023,223,245,5,183,1,2.35,4.9,4.8
266,26-09-2023,224,246,4,184,2,2.36,4.8,4.7
267,27-09-2023,225,247,6,185,3,2.37,4.7,4.6
268,28-09-2023,226,248,7,186,4,2.38,4.6,4.5
269,29-09-2023,227,249,8,187,5,2.39,4.5,4.4
270,30-09-2023,228,250,9,188,1,2.4,4.4,4.3
271,01-10-2023,229,251,7,189,2,2.41,4.3,4.2
272,02-10-2023,230,252,6,190,3,2.42,4.2,4.1
273,06-10-2023,234,256,4,194,5,2.46,4.4,4.6
274,07-10-2023,235,257,6,195,1,2.47,4.3,4.7
275,08-10-2023,236,258,7,196,2,2.48,4.2,4.8
276,09-10-2023,237,259,8,197,3,2.49,4.1,4.9
277,10-10-2023,238,260,9,198,4,2.5,4,4.8
278,11-10-2023,239,261,7,199,5,2.51,4.1,4.7
279,12-10-2023,240,262,6,200,1,2.52,4.2,4.6
280,13-10-2023,241,263,5,201,2,2.53,4.3,4.5
281,14-10-2023,242,264,4,202,3,2.54,4.4,4.4
282,15-10-2023,243,265,6,203,4,2.55,4.5,4.3
283,16-10-2023,244,266,7,204,5,2.56,4.6,4.2
284,17-10-2023,245,267,8,205,1,2.57,4.7,4.3
285,18-10-2023,246,268,9,206,2,2.58,4.8,4.4
286,19-10-2023,247,269,7,207,3,2.59,4.9,4.5
287,20-10-2023,248,270,6,208,4,2.6,4.8,4.6
288,21-10-2023,249,271,5,209,5,2.61,4.7,4.7
289,22-10-2023,250,272,4,210,1,2.62,4.6,4.8
290,23-10-2023,251,273,6,211,2,2.63,4.5,4.7
291,24-10-2023,252,274,7,212,3,2.64,4.4,4.6
292,25-10-2023,253,275,8,213,4,2.65,4.3,4.5
293,26-10-2023,254,276,9,214,5,2.66,4.2,4.4
294,27-10-2023,255,277,7,215,1,2.67,4.1,4.3
295,28-10-2023,256,278,6,216,2,2.68,4.2,4.2
296,29-10-2023,257,279,5,217,3,2.69,4.3,4.1
297,30-10-2023,258,280,4,218,4,2.7,4.4,4.2
298,31-10-2023,259,281,6,219,5,2.71,4.6,4.4
299,03-11-2023,261,283,9,222,3,2.74,4.4,4.6
300,04-11-2023,262,284,8,223,4,2.75,4.3,4.7
301,05-11-2023,263,285,7,224,5,2.76,4.2,4.8
302,06-11-2023,264,286,6,225,1,2.77,4.1,4.9
303,07-11-2023,265,287,5,226,2,2.78,4,4.8
304,08-11-2023,266,288,7,227,3,2.79,4.1,4.7
305,09-11-2023,267,289,8,228,4,2.8,4.2,4.6
306,10-11-2023,268,290,9,229,5,2.81,4.3,4.5
307,11-11-2023,269,291,7,230,1,2.82,4.4,4.4
308,12-11-2023,270,292,6,231,2,2.83,4.5,4.3
309,13-11-2023,271,293,5,232,3,2.84,4.6,4.2
310,14-11-2023,272,294,4,233,4,2.85,4.7,4.3
311,15-11-2023,273,295,6,234,5,2.86,4.8,4.4
312,16-11-2023,274,296,7,235,1,2.87,4.7,4.5
313,17-11-2023,275,297,8,236,2,2.88,4.6,4.6
314,18-11-2023,276,298,9,237,3,2.89,4.5,4.7
315,19-11-2023,277,299,7,238,4,2.9,4.4,4.8
316,20-11-2023,278,300,6,239,5,2.91,4.3,4.7
317,21-11-2023,279,301,5,240,1,2.92,4.2,4.6
318,22-11-2023,280,302,4,241,2,2.93,4.1,4.5
319,23-11-2023,281,303,6,242,3,2.94,4.2,4.4
320,24-11-2023,282,304,7,243,4,2.95,4.3,4.3
321,25-11-2023,283,305,8,244,5,2.96,4.4,4.2
322,26-11-2023,284,306,9,245,1,2.97,4.5,4.3
323,27-11-2023,285,307,7,246,2,2.98,4.6,4.4
324,28-11-2023,286,308,6,247,3,2.99,4.7,4.5
325,01-12-2023,288,310,9,249,5,3.01,4.8,4.9
326,02-12-2023,289,311,7,250,1,3.02,4.7,4.8
327,03-12-2023,290,312,6,251,2,3.03,4.6,4.7
328,04-12-2023,291,313,5,252,3,3.04,4.5,4.6
329,05-12-2023,292,314,4,253,4,3.05,4.4,4.5
330,06-12-2023,293,315,6,254,5,3.06,4.3,4.4
331,07-12-2023,294,316,7,255,1,3.07,4.2,4.3
332,08-12-2023,295,317,8,256,2,3.08,4.1,4.4
333,09-12-2023,296,318,6,257,3,3.09,4.3,4.6
334,10-12-2023,297,319,5,258,4,3.1,4.4,4.7
335,11-12-2023,298,320,4,259,5,3.11,4.5,4.8
336,12-12-2023,299,321,7,260,1,3.12,4.6,4.9
337,13-12-2023,300,322,8,261,2,3.13,4.7,4.8
338,14-12-2023,301,323,9,262,3,3.14,4.8,4.7
339,15-12-2023,302,324,7,263,4,3.15,4.7,4.6
340,16-12-2023,303,325,6,264,5,3.16,4.6,4.5
341,17-12-2023,304,326,5,265,1,3.17,4.5,4.4
342,18-12-2023,305,327,4,266,2,3.18,4.4,4.3
343,19-12-2023,306,328,6,267,3,3.19,4.3,4.2
344,20-12-2023,307,329,7,268,4,3.2,4.2,4.3
345,21-12-2023,308,330,8,269,5,3.21,4.3,4.4
346,22-12-2023,309,331,9,270,1,3.22,4.4,4.5
347,23-12-2023,310,332,7,271,2,3.23,4.5,4.6
348,24-12-2023,311,333,6,272,3,3.24,4.6,4.7
349,25-12-2023,312,334,5,273,4,3.25,4.7,4.8
350,26-12-2023,313,335,4,274,5,3.26,4.8,4.7
351,27-12-2023,314,336,6,275,1,3.27,4.7,4.6
352,28-12-2023,315,337,7,276,2,3.28,4.6,4.5
353,29-12-2023,316,338,8,277,3,3.29,4.5,4.4
354,30-12-2023,317,339,9,278,4,3.3,4.4,4.3
355,31-12-2023,318,340,7,279,5,3.31,4.3,4.2
356,01-01-2024,319,341,6,280,1,3.32,4.2,4.3
357,02-01-2024,320,342,5,281,2,3.33,4.3,4.4
358,03-01-2024,321,343,4,282,3,3.34,4.4,4.5
359,04-01-2024,322,344,6,283,4,3.35,4.5,4.6
360,05-01-2024,323,345,7,284,5,3.36,4.6,4.7
361,06-01-2024,324,346,8,285,1,3.37,4.7,4.8
362,07-01-2024,325,347,9,286,2,3.38,4.8,4.7
363,08-01-2024,326,348,7,287,3,3.39,4.7,4.6
364,09-01-2024,327,349,6,288,4,3.4,4.6,4.5
365,10-01-2024,328,350,5,289,5,3.41,4.5,4.4
366,11-01-2024,329,351,4,290,1,3.42,4.4,4.3
367,12-01-2024,330,352,6,291,2,3.43,4.3,4.2
368,13-01-2024,331,353,7,292,3,3.44,4.2,4.3
369,14-01-2024,332,354,8,293,4,3.45,4.3,4.4
370,15-01-2024,333,355,9,294,5,3.46,4.4,4.5
371,16-01-2024,334,356,7,295,1,3.47,4.5,4.6
372,17-01-2024,335,357,6,296,2,3.48,4.6,4.7
373,18-01-2024,336,358,5,297,3,3.49,4.7,4.8
374,19-01-2024,337,359,4,298,4,3.5,4.8,4.7
375,20-01-2024,338,360,6,299,5,3.51,4.7,4.6
376,21-01-2024,339,361,7,300,1,3.52,4.6,4.5
377,22-01-2024,340,362,8,301,2,3.53,4.5,4.4
378,23-01-2024,341,363,9,302,3,3.54,4.4,4.3
379,24-01-2024,342,364,7,303,4,3.55,4.3,4.2
380,25-01-2024,343,365,6,304,5,3.56,4.2,4.3
381,26-01-2024,344,366,7,305,1,3.57,4.3,4.4
382,27-01-2024,345,367,8,306,2,3.58,4.4,4.5
383,28-01-2024,346,368,9,307,3,3.59,4.5,4.6
384,29-01-2024,347,369,7,308,4,3.6,4.6,4.7
385,30-01-2024,348,370,6,309,5,3.61,4.7,4.8
386,31-01-2024,349,371,5,310,1,3.62,4.8,4.7
387,01-02-2024,350,372,4,311,2,3.63,4.7,4.6
388,02-02-2024,351,373,6,312,3,3.64,4.6,4.5
389,03-02-2024,352,374,7,313,4,3.65,4.5,4.4
390,04-02-2024,353,375,8,314,5,3.66,4.4,4.3
391,05-02-2024,354,376,9,315,1,3.67,4.3,4.4
392,06-02-2024,355,377,7,316,2,3.68,4.4,4.5
393,07-02-2024,356,378,6,317,3,3.69,4.5,4.6
394,08-02-2024,357,379,5,318,4,3.7,4.6,4.7
395,09-02-2024,358,380,4,319,5,3.71,4.7,4.8
396,10-02-2024,359,381,6,320,1,3.72,4.8,4.7
397,11-02-2024,360,382,7,321,2,3.73,4.7,4.6
398,12-02-2024,361,383,8,322,3,3.74,4.6,4.5
399,13-02-2024,362,384,9,323,4,3.75,4.5,4.4
400,14-02-2024,363,385,7,324,5,3.76,4.4,4.3
