Index,Date,Location,PM10 (µg/m³),CO (ppm),NO2 (ppb),SO2 (ppb),O3 (ppb),Temperature (°C),Humidity (%),Weather_Condition,PM2.5
140,08-02-2023,Mumbai,394,0.2,406,174,468,46.8,171,Rainy,3057.9
141,08-02-2023,Pune,416,0.3,429,184,499,47,172,Foggy,3347.7
142,08-02-2023,Nagpur,439,0.4,453,195,531,47.2,173,Clear,3659.5
143,08-02-2023,Thane,463,0.5,479,206,565,47.4,174,Rainy,3997
144,09-02-2023,Mumbai,488,0.2,506,218,601,47.6,175,Foggy,4364.4
145,09-02-2023,Pune,514,0.3,535,231,639,47.8,176,Clear,4756
146,09-02-2023,Nagpur,541,0.4,566,244,678,48,177,Rainy,5176.1
147,09-02-2023,Thane,569,0.5,598,258,720,48.2,178,Foggy,5628.9
148,10-02-2023,Mumbai,598,0.2,631,273,764,48.4,179,Clear,6119.7
149,10-02-2023,Pune,628,0.3,666,288,810,48.6,180,Rainy,6646
150,10-02-2023,Nagpur,659,0.4,703,304,859,48.8,181,Foggy,7215.8
151,10-02-2023,Thane,691,0.5,741,321,911,49,182,Clear,7830.7
152,11-02-2023,Mumbai,724,0.2,781,339,965,49.2,183,Rainy,8494.4
153,11-02-2023,Pune,758,0.3,822,358,1023,49.4,184,Foggy,9210.4
154,11-02-2023,Nagpur,793,0.4,865,378,1084,49.6,185,Clear,9982
155,11-02-2023,Thane,829,0.5,909,399,1149,49.8,186,Rainy,10812.7
156,12-02-2023,Mumbai,866,0.2,954,421,1218,50,187,Foggy,11705.6
157,12-02-2023,Pune,904,0.3,1001,444,1289,50.2,188,Clear,12663.3
158,12-02-2023,Nagpur,943,0.4,1050,468,1365,50.4,189,Rainy,13688.4
159,12-02-2023,Thane,983,0.5,1101,493,1445,50.6,190,Foggy,14783.6
160,13-02-2023,Mumbai,1024,0.2,1154,519,1530,50.8,191,Clear,15951.6
161,14-02-2023,Pune,1068,0.3,1209,546,1618,51,192,Rainy,17102.8
162,14-02-2023,Nagpur,1113,0.4,1266,575,1709,51.2,193,Foggy,18361
163,14-02-2023,Thane,1159,0.5,1326,606,1802,51.4,194,Clear,19724.1
164,15-02-2023,Mumbai,1206,0.2,1389,638,1897,51.6,195,Rainy,21291.9
165,15-02-2023,Pune,1254,0.3,1455,671,1995,51.8,196,Foggy,23064.9
166,15-02-2023,Nagpur,1303,0.4,1524,706,2096,52,197,Clear,25043.1
167,15-02-2023,Thane,1353,0.5,1596,742,2200,52.2,198,Rainy,27226.9
168,16-02-2023,Mumbai,1404,0.2,1672,780,2308,52.4,199,Foggy,29616.7
169,16-02-2023,Pune,1456,0.3,1751,819,2419,52.6,200,Clear,32212.8
170,16-02-2023,Nagpur,1509,0.4,1834,860,2535,52.8,201,Rainy,35015.5
171,16-02-2023,Thane,1563,0.5,1920,902,2655,53,202,Foggy,38024.9
172,17-02-2023,Mumbai,1618,0.2,2010,946,2780,53.2,203,Clear,41240.7
173,17-02-2023,Pune,1674,0.3,2103,992,2910,53.4,204,Rainy,44662.8
174,17-02-2023,Nagpur,1731,0.4,2199,1040,3045,53.6,205,Foggy,48391.1
175,17-02-2023,Thane,1789,0.5,2299,1089,3187,53.8,206,Clear,52425.5
176,18-02-2023,Mumbai,1848,0.2,2402,1141,3336,54,207,Rainy,56765
177,18-02-2023,Pune,1908,0.3,2508,1195,3493,54.2,208,Foggy,61409.6
178,18-02-2023,Nagpur,1969,0.4,2617,1251,3658,54.4,209,Clear,66359.3
179,18-02-2023,Thane,2031,0.5,2730,1310,3832,54.6,210,Rainy,71614.1
180,19-02-2023,Mumbai,2094,0.2,2847,1371,4015,54.8,211,Foggy,77174
181,19-02-2023,Pune,2158,0.3,2968,1435,4209,55,212,Clear,83038.9
182,19-02-2023,Nagpur,2223,0.4,3093,1501,4414,55.2,213,Rainy,89208.9
183,14-02-2023,Mumbai,1069,0.2,1201,548,1638,51,192,Rainy,17188.5
184,14-02-2023,Pune,1114,0.3,1258,576,1721,51.2,193,Foggy,18814.6
185,14-02-2023,Nagpur,1160,0.4,1318,605,1806,51.4,194,Clear,20587
186,14-02-2023,Thane,1207,0.5,1380,635,1893,51.6,195,Rainy,22509.3
187,15-02-2023,Mumbai,1256,0.2,1446,666,1983,51.8,196,Foggy,24585.1
188,15-02-2023,Pune,1306,0.3,1514,576,1721,51.2,193,Foggy,18814.6
189,15-02-2023,Nagpur,1357,0.4,1585,731,2170,52.2,202,Rainy,29214.2
190,15-02-2023,Thane,1410,0.5,1659,765,2268,52.4,203,Clear,31774.5
191,16-02-2023,Mumbai,1464,0.2,1736,800,2369,52.6,204,Rainy,34498.5
192,16-02-2023,Pune,1520,0.3,1816,836,2474,52.8,205,Foggy,37388.9
193,16-02-2023,Nagpur,1577,0.4,1898,873,2582,53,206,Clear,40446.5
194,16-02-2023,Thane,1636,0.5,1983,911,2695,53.2,207,Rainy,43672
195,17-02-2023,Mumbai,1696,0.2,2071,950,2812,53.4,208,Foggy,47066.1
196,17-02-2023,Pune,1758,0.3,2162,990,2934,53.6,209,Clear,50629.6
197,17-02-2023,Nagpur,1821,0.4,2256,1031,3063,53.8,210,Rainy,54363
198,17-02-2023,Thane,1885,0.5,2353,1074,3198,54,211,Foggy,58266.9
199,18-02-2023,Mumbai,1950,0.2,2453,1118,3338,54.2,212,Clear,62341.8
200,18-02-2023,Pune,2017,0.3,2557,1163,3487,54.4,213,Rainy,66589.3
201,18-02-2023,Nagpur,2085,0.4,2664,1209,3645,54.6,214,Clear,71010
202,18-02-2023,Thane,2154,0.5,2776,1256,3812,54.8,215,Foggy,75595.5
203,19-02-2023,Mumbai,2224,0.2,2890,1304,3989,55,216,Clear,80342.3
204,19-02-2023,Pune,2295,0.3,3007,1353,4178,55.2,217,Rainy,85246.9
205,19-02-2023,Thane,2439,0.5,3248,1457,4584,55.4,218,Foggy,90454.2
206,20-02-2023,Mumbai,2521,0.2,3376,1514,4817,55.6,219,Clear,95798.4
207,20-02-2023,Pune,2604,0.3,3507,1572,5056,55.8,220,Rainy,101448.2
208,20-02-2023,Nagpur,2688,0.4,3642,1632,5301,56,221,Foggy,107004.2
209,20-02-2023,Thane,2773,0.5,3780,1694,5552,56.2,222,Clear,112566.9
210,21-02-2023,Mumbai,2859,0.2,3923,1757,5810,56.4,223,Rainy,118136.7
211,21-02-2023,Pune,2946,0.3,4070,1822,6075,56.6,224,Foggy,123713.9
212,21-02-2023,Nagpur,3034,0.4,4221,1888,6347,56.8,225,Clear,129299
213,21-02-2023,Thane,3123,0.5,4376,1956,6627,57,226,Rainy,134892.2
214,22-02-2023,Mumbai,3213,0.2,4535,2025,6915,57.2,227,Foggy,140494
215,22-02-2023,Pune,3304,0.3,4699,2096,7212,57.4,228,Clear,146104.7
216,22-02-2023,Nagpur,3396,0.4,4867,2169,7518,57.6,229,Rainy,151724.7
217,22-02-2023,Thane,3489,0.5,5039,2243,7834,57.8,230,Foggy,157354.1
218,23-02-2023,Mumbai,3583,0.2,5216,2318,8160,58,231,Clear,162993.5
219,23-02-2023,Pune,3678,0.3,5398,2395,8498,58.2,232,Rainy,168643
220,23-02-2023,Nagpur,3774,0.4,5584,2474,8848,58.4,233,Foggy,174302.7
221,23-02-2023,Thane,3871,0.5,5774,2554,9209,58.6,234,Clear,179972.6
222,24-02-2023,Mumbai,3969,0.2,5968,2635,9584,58.8,235,Rainy,185652.7
223,24-02-2023,Pune,4068,0.3,6167,2717,9972,59,236,Foggy,191342.9
224,24-02-2023,Nagpur,4168,0.4,6372,2800,10375,59.2,237,Clear,197043.2
225,24-02-2023,Thane,4269,0.5,6581,2884,10791,59.4,238,Rainy,202753.6
226,25-02-2023,Mumbai,4371,0.2,6795,2969,11220,59.6,239,Foggy,208474.1
227,25-02-2023,Thane,4579,0.5,7235,3155,11891,59.8,240,Clear,214204.5
228,26-02-2023,Mumbai,4688,0.2,7461,3242,12570,60,241,Rainy,220000.1
229,26-02-2023,Pune,4798,0.3,7690,3331,13263,60.2,242,Foggy,225805.8
230,26-02-2023,Nagpur,4909,0.4,7921,3423,13971,60.4,243,Clear,231621.7
231,26-02-2023,Thane,5021,0.5,8154,3518,14694,60.6,244,Rainy,237447.9
232,27-02-2023,Mumbai,5134,0.2,8390,3615,15433,60.8,245,Foggy,243284.3
233,27-02-2023,Pune,5248,0.3,8628,3714,16188,61,246,Clear,249130.9
234,27-02-2023,Nagpur,5363,0.4,8868,3815,16959,61.2,247,Rainy,254987.7
235,27-02-2023,Thane,5479,0.5,9111,3918,17748,61.4,248,Foggy,260854.8
236,28-02-2023,Mumbai,5596,0.2,9356,4023,18555,61.6,249,Clear,266732.1
237,28-02-2023,Pune,5714,0.3,9603,4129,19381,61.8,250,Rainy,272619.7
238,28-02-2023,Nagpur,5833,0.4,9853,4238,20227,62,251,Foggy,278517.4
239,28-02-2023,Thane,5953,0.5,10105,4349,21094,62.2,252,Clear,284425.4
240,01-03-2023,Mumbai,6074,0.2,10359,4462,21983,62.4,253,Rainy,290343.6
241,01-03-2023,Pune,6196,0.3,10616,4577,22896,62.6,254,Foggy,296272.1
242,01-03-2023,Nagpur,6319,0.4,10875,4694,23834,62.8,255,Clear,302210.9
243,01-03-2023,Thane,6443,0.5,11136,4813,24799,63,256,Rainy,308159.9
244,02-03-2023,Mumbai,6568,0.2,11400,4934,25791,63.2,257,Foggy,314119.3
245,02-03-2023,Pune,6694,0.3,11666,5057,26813,63.4,258,Clear,320088.9
246,02-03-2023,Nagpur,6821,0.4,11935,5182,27865,63.6,259,Rainy,326068.8
247,02-03-2023,Thane,6949,0.5,12206,5309,28949,63.8,260,Foggy,332058
248,03-03-2023,Mumbai,7078,0.2,12480,5438,30066,64,261,Clear,338056.6
249,03-03-2023,Pune,7208,0.3,12755,5571,31223,64.2,262,Rainy,344065.5
250,03-03-2023,Nagpur,7340,0.4,13033,5706,32413,64.4,263,Foggy,350084.5
251,03-03-2023,Thane,7473,0.5,13314,5843,33638,64.6,264,Clear,356113.9
252,04-03-2023,Mumbai,7607,0.2,13698,5982,34900,64.8,265,Rainy,362153.6
253,04-03-2023,Pune,7742,0.3,13984,6123,36199,65,266,Foggy,368203.6
254,04-03-2023,Nagpur,7878,0.4,14273,6266,37538,65.2,267,Clear,374263.9
255,04-03-2023,Thane,8015,0.5,14565,6411,38918,65.4,268,Rainy,380334.5
256,05-03-2023,Mumbai,8153,0.2,14860,6558,40343,65.6,269,Foggy,386415.5
257,05-03-2023,Pune,8292,0.3,15158,6707,41814,65.8,270,Clear,392506.8
258,05-03-2023,Nagpur,8432,0.4,15459,6858,43332,66,271,Rainy,398608.4
259,05-03-2023,Thane,8573,0.5,15763,7011,44899,66.2,272,Foggy,404720.3
260,06-03-2023,Mumbai,8715,0.2,16071,7166,46518,66.4,273,Clear,410842.6
261,06-03-2023,Pune,8858,0.3,16382,7323,48190,66.6,274,Rainy,416975.2
262,06-03-2023,Nagpur,9002,0.4,16696,7482,49918,66.8,275,Foggy,423118.1
263,06-03-2023,Thane,9147,0.5,17014,7643,51705,67,276,Clear,429271.4
264,07-03-2023,Mumbai,9293,0.2,17335,7806,53553,67.2,277,Rainy,435435.1
265,07-03-2023,Pune,9440,0.3,17659,7971,55467,67.4,278,Foggy,441609.1
266,07-03-2023,Nagpur,9588,0.4,17987,8138,57450,67.6,279,Clear,447793.4
267,07-03-2023,Thane,9737,0.5,18318,8307,59508,67.8,280,Rainy,453988.1
268,08-03-2023,Mumbai,9887,0.2,18652,8478,61647,68,281,Foggy,460193.2
269,08-03-2023,Pune,10038,0.3,18989,8651,63873,68.2,282,Clear,466408.6
270,08-03-2023,Nagpur,10190,0.4,19329,8826,66291,68.4,283,Rainy,472634.4
271,08-03-2023,Thane,10343,0.5,19672,9003,68793,68.6,284,Foggy,478870.6
272,09-03-2023,Mumbai,10497,0.2,20016,9178,71349,68.8,285,Clear,485117.7
273,09-03-2023,Pune,10652,0.3,20363,9355,74084,69,286,Rainy,491375.1
274,09-03-2023,Nagpur,10808,0.4,20715,9534,77012,69.2,287,Foggy,497642.8
275,09-03-2023,Thane,10965,0.5,21070,9715,80148,69.4,288,Clear,503920.9
276,10-03-2023,Mumbai,11123,0.2,21429,9900,83509,69.6,289,Rainy,510209.3
277,10-03-2023,Pune,11282,0.3,21793,10087,87113,69.8,290,Foggy,516508
278,10-03-2023,Nagpur,11442,0.4,22162,10276,90978,70,291,Clear,522817.1
279,10-03-2023,Thane,11603,0.5,22535,10467,95123,70.2,292,Rainy,529136.5
280,11-03-2023,Mumbai,11765,0.2,22911,10660,99466,70.4,293,Foggy,535466.3
281,11-03-2023,Pune,11928,0.3,23292,10856,104120,70.6,294,Clear,541806.4
282,11-03-2023,Nagpur,12092,0.4,23676,11053,108811,70.8,295,Rainy,548156.8
283,11-03-2023,Thane,12257,0.5,24063,11253,113653,71,296,Foggy,554517.6
284,12-03-2023,Mumbai,12423,0.2,24456,11455,118662,71.2,297,Clear,560888.7
285,12-03-2023,Pune,12590,0.3,24852,11660,123855,71.4,298,Rainy,567270.2
286,12-03-2023,Nagpur,12758,0.4,25253,11867,129250,71.6,299,Foggy,573662
287,12-03-2023,Thane,12927,0.5,25657,12076,134869,71.8,300,Clear,580064.1
288,13-03-2023,Mumbai,13097,0.2,26066,12287,140735,72,301,Rainy,586476.6
289,13-03-2023,Pune,13268,0.3,26479,12401,146871,72.2,302,Foggy,592899.4
290,13-03-2023,Nagpur,13440,0.4,26896,12518,153303,72.4,303,Clear,599332.6
291,13-03-2023,Thane,13613,0.5,27317,12637,160053,72.6,304,Rainy,605776.2
292,14-03-2023,Mumbai,13787,0.2,27732,12759,167143,72.8,305,Foggy,612230.1
293,14-03-2023,Pune,13962,0.3,28151,12883,174587,73,306,Clear,618695.4
294,14-03-2023,Nagpur,14138,0.4,28574,13009,182766,73.2,307,Rainy,625162.5
295,14-03-2023,Thane,14315,0.5,29001,13137,191215,73.4,308,Foggy,631640.9
296,15-03-2023,Mumbai,14493,0.2,29432,13268,199958,73.6,309,Clear,638130.6
297,15-03-2023,Pune,14672,0.3,29867,13402,209019,73.8,310,Rainy,644631.6
298,15-03-2023,Nagpur,14852,0.4,30306,13539,218422,74,311,Foggy,651144
299,15-03-2023,Thane,15033,0.5,30749,13679,228192,74.2,312,Clear,657667.7
300,16-03-2023,Mumbai,15215,0.2,31196,13821,238354,74.4,313,Rainy,664202.8
301,16-03-2023,Pune,15398,0.3,31647,13967,248935,74.6,314,Foggy,670749.3
302,16-03-2023,Nagpur,15582,0.4,32102,14116,260046,74.8,315,Clear,677307.2
303,16-03-2023,Thane,15767,0.5,32561,14268,271709,75,316,Rainy,683876.5
304,17-03-2023,Mumbai,15953,0.2,33024,14423,283942,75.2,317,Foggy,690457.2
305,17-03-2023,Pune,16140,0.3,33491,14581,296768,75.4,318,Clear,697049.3
306,17-03-2023,Nagpur,16328,0.4,33962,14742,310209,75.6,319,Rainy,703652.8
307,17-03-2023,Thane,16517,0.5,34437,14906,324288,75.8,320,Foggy,710267.7
308,18-03-2023,Mumbai,16707,0.2,34916,15073,339028,76,321,Clear,716894
309,18-03-2023,Pune,16898,0.3,35400,15244,354453,76.2,322,Rainy,723531.7
310,18-03-2023,Nagpur,17090,0.4,35887,15418,370586,76.4,323,Foggy,730180.8
311,18-03-2023,Thane,17283,0.5,36379,15596,387453,76.6,324,Clear,736841.3
312,19-03-2023,Mumbai,17477,0.2,36875,15777,405082,76.8,325,Rainy,743513.2
313,19-03-2023,Pune,17672,0.3,37376,15961,423501,77,326,Foggy,750196.5
314,19-03-2023,Nagpur,17868,0.4,37881,16148,442741,77.2,327,Clear,756891.2
315,19-03-2023,Thane,18065,0.5,38391,16336,463950,77.4,328,Rainy,763597.3
316,20-03-2023,Mumbai,18263,0.2,38905,16525,485160,77.6,329,Foggy,770255.2
317,20-03-2023,Pune,18462,0.3,39423,16718,507071,77.8,330,Clear,776924.5
318,20-03-2023,Nagpur,18662,0.4,39944,16915,529723,78,331,Rainy,783605.2
319,20-03-2023,Thane,18863,0.5,40470,17115,553157,78.2,332,Foggy,790297.3
320,21-03-2023,Mumbai,19065,0.2,41000,17319,577414,78.4,333,Clear,797000.8
321,21-03-2023,Pune,19268,0.3,41535,17527,602534,78.6,334,Rainy,803715.7
322,21-03-2023,Nagpur,19472,0.4,42075,17739,628558,78.8,335,Foggy,810442
323,21-03-2023,Thane,19677,0.5,42620,17955,655528,79,336,Clear,817179.7
324,22-03-2023,Mumbai,19883,0.2,43170,18175,683484,79.2,337,Rainy,823928.8
325,22-03-2023,Pune,20090,0.3,43725,18398,712457,79.4,338,Foggy,830689.3
